search_id,software_details,software_pageref,version_specified,version_details,is_r_package,package_location,r_packages_mentioned,software_cited,citation_details,notes
MA027,MCMCglmm,869,N,NA,Y,CRAN,N/A,Y,"Hadfield, J.D. (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA027,metafor,869,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA027,coda,869,N,NA,Y,CRAN,N/A,Y,"Plummer, M., Best, N., Cowles, K. & Vines, K. (2006) CODA: convergence diagnosis and output analysis for MCMC. R News, 6, 7–11.",NA
MA031,R,1345,Y,3.3.2,N,N/A,Y,Y,"R Development Core Team. 2015. R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA031,MCMCglmm,1345,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. 2010. MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J. Stat. Softw. 33:1–22.",NA
MA031,xyscan,1344,N,NA,N,N/A,N/A,N,NA,"Used for extracting data from plots, no other details given"
MA038,R,687,Y,3.2.1,N,N/A,Y,Y,"R Core Team (2015) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA038,lme4,687,N,NA,Y,CRAN,N/A,Y,"Bates, D., Maechler, M. & Bolker, B. (2015) Fitting linear mixed-effects models using lme4. Journal of Statistical Software, 67, 1–48.",NA
MA038,MCMCglmm,688,N,NA,Y,CRAN,N/A,Y,"Hadfield, J.D. (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA038,metafor,688,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2012) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA041,R,253,N,NA,N,N/A,Y,Y,"R Development Core Team. (2014) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA041,MCMCglmm,253,N,NA,Y,CRAN,N/A,Y,"Hadfield, J.D. (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA041,WebPlotDigitizer,252,Y,3.9,N,N/A,N/A,Y,"Rohatgi, A. (2015) WebPlotDigitizer. Available at: http://arohatgi.info/ WebPlotDigitizer, Accessed 15 October 2015.",NA
MA045,R,357,Y,3.1.2,N,N/A,Y,N,NA,NA
MA045,Rstudio,357,Y,0.99.879,N,N/A,N/A,N,NA,NA
MA045,compute.es,357,N,NA,Y,CRAN,N/A,N,NA,NA
MA045,MCMCglmm,357,Y,2.22,Y,CRAN,N/A,Y,Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J Stat Softw 33:1–22. doi:10.1002/ana.22635,NA
MA046,GraphClick,554,N,NA,N,N/A,N/A,Y,"Arizona-Software (2008). GraphClick. Arizona-Software, Available at http://www.arizona-software.ch/graphclick/. Accessed 01/06/2013.",NA
MA046,R,556,Y,3.0.3,N,N/A,Y,Y,"R Core Team ( 2014 ). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Available at http://www.R-project.org/. Accessed 05/06/2014.",NA
MA046,ape,556,N,NA,Y,CRAN,N/A,N,NA,NA
MA046,metafor,556,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48 (doi: 10.18637/jss.v036.i03).",NA
MA046,MuMIn,556,Y,1.12.1,Y,CRAN,N/A,Y,"Barton, K. ( 2014 ). MuMIn: multi-model inference. R package version 1.12.1. Available at http://r-forge.r-project.org/projects/mumin/. Accessed 01/12/2014.",NA
MA046,MCMCglmm,557,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. ( 2010 ). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33, 1–22 (doi:10.1002/ana.23792).",NA
MA049,R,118,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA049,metafor,118,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA049,MCMCglmm,119,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. ( 2010 ). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33, 1–22.",NA
MA060,DataThief III,671,N,NA,N,N/A,N/A,Y,Tummers B (2006) Datathief iii. http://datathief.org.,NA
MA060,R,674,Y,3.2.1,N,N/A,Y,Y,"R Core Team (2015) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA060,ape,674,Y,3.5,Y,CRAN,N/A,Y,"Paradis E, Claude J, Strimmer K (2004) Ape: analyses of phylogenetics and evolution in r language. Bioinformatics, 20, 289–290.",NA
MA060,MCMCglmm,674,N,NA,Y,CRAN,N/A,Y,"Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA060,metafor,674,N,NA,Y,CRAN,N/A,Y,"Viechtbauer W (2010) Conducting meta-analyses in r with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA060,phytools,674,N,NA,Y,CRAN,N/A,Y,"Revell LJ (2012) phytools: an R package for phylogenetic comparative biology (and other things). Methods in Ecology and Evolution, 3, 217–223.",NA
MA060,plotmcmc,674,Y,2.0-0,Y,CRAN,N/A,Y,"Magnusson A, Stewart I (2014) plotMCMC: MCMC Diagnostic Plots. R package version 2.0-0. https://CRAN.R-project.org/package=plotMCMC.",NA
MA060,shape,674,Y,1.4.2,Y,CRAN,N/A,Y,"Soetaert K (2014) shape: functions for plotting graphical shapes, colors. R package version 1.4.2. https://CRAN.R-project.org/package=shape.",NA
MA065,R,78,Y,3.2.1,N,N/A,Y,T,R Core Development Team,NA
MA065,MCMCglmm,78,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. ( 2010 ). MCMC methods for multi-response generalised linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33, 1–22.",NA
MA065,metafor,80,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA068,WebPlotDigitizer,5,N,NA,N,N/A,N/A,T,http://arohatgi.info/WebPlotDigitizer/,NA
MA068,R,5,Y,3.3.0,N,N/A,Y,Y,"R Core Development Team ( 2015 ). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna. Available at http://www.R-project.org/.",NA
MA068,betareg,5,N,NA,Y,CRAN,N/A,N,NA,NA
MA068,MCMCglmm,6,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. ( 2010 ). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33, 1–22.",NA
MA068,metafor,14,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor Package. Journal of Statistical Software 36, 1–48.",NA
MA074,R,2794,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA074,metafor,2794,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metaphor package. J. Stat. Soft. 36:1–48.",NA
MA074,MCMCglmm,2795,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. 2010. MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J. Stat. Soft. 33:1–22.",NA
MA079,GetData Graph Digitizer,1071,Y,2.24,N,N/A,N/A,T,http://getdata-graph-digitizer.com,NA
MA079,R,1071,Y,3.0.2,N,N/A,Y,Y,R Development Core Team ( 2014 ). R: A language and environment for statistical computing. http://www.r-project.org.,NA
MA079,MCMCglmm,1071,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. ( 2010 ). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33, 1–22.",NA
MA079,mice,1072,N,NA,Y,CRAN,N/A,Y,"van Buuren, S. & Groothuis-Oudshoorn, K. ( 2011 ). MICE: multivariate imputation by chained equations in R. Journal of Statistical Software 45, 1–67.",NA
MA079,AbstrackR,1067,N,NA,N,N/A,N/A,Y,"Wallace, B. C., Small, K., Brodley, C. E., Lau, J. & Trikalinos, T. A. ( 2012 ). Deploying an interactive machine learning system in an evidence-based practice center: abstrackr. In Proceedings of the ACM International Health Informatics Symposium, Miami, Florida, pp. 819–824.",NA
MA096,R,344,Y,3.0.2,N,N/A,Y,Y,"R Core Team. 2013. R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna. http://www.R-project.org/.",NA
MA096,mgcv,344,N,NA,Y,CRAN,N/A,Y,"Wood, S. 2010. MGCV: GAMs with GCV/AIC/REML smoothness estimation and GAMMs by PQL. http://cran.r-project.org/package=mgcv.",NA
MA096,gbm,346,Y,2.1,Y,CRAN,N/A,Y,"Ridgeway, G. 2015. gbm: generalized boosted regression models. R package, version 2.1.",NA
MA096,MCMCglmm,347,Y,2.22,Y,CRAN,N/A,Y,"Hadfield, J. 2015b. MCMCglmm. R package, version 2.22",NA
MA112,R,685,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA112,compute.es,685,N,NA,Y,CRAN,N/A,N,NA,NA
MA112,MCMCglmm,685,N,NA,Y,CRAN,N/A,Y,Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J Stat Softw 33:1–22,NA
MA112,lme4,686,N,NA,Y,CRAN,N/A,N,NA,NA
MA122,R,437,Y,3.1.2,N,N/A,Y,Y,"R Core Team. (2014). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria. Available at: http://www.R-project.org/. Last updated: 31 October 2014.",NA
MA122,MCMCglmm,437,N,NA,Y,CRAN,N/A,Y,"Hadfield, J.D. (2010). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R Package. J. Stat. Softw., 33, 1–22.",NA
MA124,R,1433,Y,3.0.1,N,N/A,Y,Y,"R Core Team (2015) R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria. URL https://www.R-project.org/.",NA
MA124,MCMCglmm,1433,N,NA,Y,CRAN,N/A,Y,"Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R Package. Journal of Statistical Software, 33, 1–22.",NA
MA135,PlotDigitizer,338,Y,2.6.3,N,N/A,N/A,T,"SourceForge, DHI Group Inc, New York, New York, USA",NA
MA135,R,341,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA135,MCMCglmm,341,N,NA,Y,CRAN,N/A,Y,"Hadfield, J.D. (2010). MCMCglmm: Markov chain Monte Carlo methods for generalised linear mixed models.",NA
MA135,MuMIn,341,N,NA,Y,CRAN,N/A,N,NA,NA
MA145,R,366,Y,3.2.2,N,N/A,Y,Y,R Development Core Team. 2015. R: a language and environment for statistical computing. Vienna (Austria): R Foundation for Statistical Computing.,NA
MA145,MCMCglmm,365,N,NA,Y,CRAN,N/A,Y,Hadfield JD. 2010. MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J Stat Soft. 33:1–22.,NA
MA145,metafor,366,N,NA,Y,CRAN,N/A,Y,Viechtbauer W. 2010. Conducting meta-analyses in R with the metafor package. J Stat Softw. 36:1–48.,NA
MA159,R,2009,N,NA,N,N/A,Y,Y,"R Development Core Team (2015) R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria, http://www.R-project.org",NA
MA159,MCMCglmm,2010,N,NA,Y,CRAN,N/A,Y,Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. J Stat Softw 33:1–22,NA
MA159,metafor,2011,N,NA,Y,CRAN,N/A,Y,Viechtbauer W (2010) Conducting meta-analyses in R with the metafor package. J Stat Softw 36:1–48,NA
MA180,R,1562,Y,2.15.2,N,N/A,Y,Y,"R Development Core Team (2012) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria. Available at http://www.R-project.org. ISBN 3-900051-07-0",NA
MA180,MCMCglmm,1560,N,NA,Y,CRAN,N/A,Y,"Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA180,metafor,1562,N,NA,Y,CRAN,N/A,Y,"Viechtbauer W (2010) Conducting meta-analyses in R with metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA180,Cervus,1560,Y,3.0,N,N/A,N/A,Y,"Marshall TC, Slate J, Kruuk LEB, Pemberton JM (1998) Statistical confidence for likelihood-based paternity inference in natural populations. Molecular Ecology, 7, 639–655.",NA
MA180,GENALEX,1560,Y,6.5,N,N/A,N/A,Y,"Peakall R, Smouse PE (2012) GenAlEx 6.5: genetic analysis in Excel. Population genetic software for teaching and research - An update. Bioinformatics, 28, 2537–2539.",NA
MA188,GraphClick,652,N,NA,N,N/A,N/A,Y,"Boyle,M.A., A.L.Samaha,A.M.Rodewald, and A.N.Hoffmann.2013. Evaluation of the reliability and validity of GraphClick as a data extraction program. Computers in Human Behavior 29:1023–1027.",NA
MA188,R,652,Y,3.1.1,N,N/A,Y,Y,R Development Core Team. 2014. R: a language and environment for statistical computing. Version 3.1.1 http://www.r-project.org.,NA
MA188,metafor,652,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36:1–48.",NA
MA188,MCMCglmm,652,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. 2010. MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software 33:1–22.",NA
MA198,ARLSUMSTAT,4592,Y,3.5,N,N/A,N/A,Y,"Excoffier L, Lischer HEL (2010) Arlequin suite ver 3.5: a new series of programs to perform population genetics analyses under Linux and Windows. Molecular ecology resources, 10, 564–567.",NA
MA198,ADZE,4592,Y,1.0,N,N/A,N/A,Y,"Szpiech ZA, Jakobsson M, Rosenberg NA (2008) ADZE: a rarefaction approach for counting alleles private to combinations of populations. Bioinformatics, 24, 2498–2504.",NA
MA198,R,4592,Y,2.13,N,N/A,Y,N,NA,NA
MA198,ecodist,4592,N,NA,Y,CRAN,N/A,Y,"Goslee SC, Urban DL (2007) The ecodist package for dissimilarity-based analysis of ecological data. Journal of Statistical Software, 22, 1–19.",NA
MA198,MCMCglmm,4593,N,NA,Y,CRAN,N/A,Y,"Hadfield JD (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA198,randomForest,4594,N,NA,Y,CRAN,N/A,Y,"Liaw A, Wiener M (2002) Classification and regression by randomForest. R News, 2, 18–22.",NA
MA198,abc,4594,N,NA,Y,CRAN,N/A,Y,"Csillery K, Franc ?ois O, Blum MGB (2012) abc: an R package for approximate Bayesian computation (ABC). Methods in Ecology and Evolution, 3, 475–479.",NA
MA215,R,178,Y,3.0.2,N,N/A,Y,Y,"R Core Team (2013) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA215,MCMCglmm,178,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. (2010) MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R package. Journal of Statistical Software, 33, 1–22.",NA
MA215,Phylocom,177,N,NA,N,N/A,N/A,Y,"Webb, C.O., Ackerly, D.D. & Kembel, S.W. (2008) Phylocom: software for the analysis of phylogenetic community structure and trait evolution. Bioinformatics, 24, 2098–2100.",NA
MA215,Phylomatic,177,N,NA,N,N/A,N/A,Y,"Webb, C.O. & Donoghue, M.J. (2005) Phylomatic: tree assembly for applied phylogenetics. Molecular Ecology Notes, 5, 181–183.",NA
MA215,phytools,179,N,NA,Y,CRAN,N/A,Y,"Revell, L.J. (2013) Two new graphical methods for mapping trait evolution on phylogenies (ed R Freckleton). Methods in Ecology and Evolution, 4, 754–759.",NA
MA222,R,1021,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA222,MCMCglmm,1021,N,NA,Y,CRAN,N/A,Y,"Hadfield, J. D. (2010). MCMC methods for multi-response generalized linear mixed models: the MCMCglmm R Package. Journal of Statistical Software 33, 1–22.",NA
MA222,ape,1021,N,NA,Y,CRAN,N/A,Y,"Paradis, E., Claude, J. & Strimmer, K. (2004). APE: analyses of phylogenetics and evolution in R language. Bioinformatics 20, 289–290.",NA
MA222,metafor,1026,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA020,R,1787,N,NA,N,N/A,Y,Y,"R Development Core Team ( 2015 ). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna. Available at http://www.R-project.org. Accessed 00.12.2015.",NA
MA020,raster,1787,Y,2.2-31,Y,CRAN,N/A,Y,"Hijmans, R. J. ( 2014 ). raster: geographic data analysis and modeling. R package, version2.2-31.Availableathttp://CRAN.R-project.org/package=raster. Accessed 00.9.2015.",NA
MA020,rgdal,1787,N,NA,Y,CRAN,N/A,N,NA,NA
MA020,maptools,1787,N,NA,Y,CRAN,N/A,N,NA,NA
MA020,dismo,1787,N,NA,Y,CRAN,N/A,Y,"Hijmans, R. J., Phillips, S., Leathwick, J. & Elith, J. ( 2012 ). Package ‘dismo’. Available at http://cran.r-project.org/web/packages/dismo/index.html. Accessed 00.10.2015.",NA
MA020,metafor,1788,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA020,lme4,1789,N,NA,Y,CRAN,N/A,Y,"Bates, D., Maechler, M., Bolker, B. & Walker, S. ( 2015 ). Fitting linear mixed-effects models using lme4. Journal of Statistical Software 67, 1–48.",NA
MA024,R,1174,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA024,metafor,1174,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA062,GraphClick,1111,N,NA,N,N/A,N/A,T,http://www.arizona-software.ch/graphclick/,NA
MA062,R,1114,Y,3.4.0,N,N/A,Y,Y,"R Core Team ( 2016 ). R: A Language and Environment for Statistical Computing. Vienna, Austria. URL https://www.R-project.org/.",NA
MA062,mice,1114,N,NA,Y,CRAN,N/A,Y,"van Buuren, S. & Groothuis-Oudshoorn, K. ( 2011 ). mice: multivariate imputation by chained equations in R. Journal of Statistical Software 45, 1–67.",NA
MA062,metafor,1114,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA067,GetData Graph Digitizer,303,N,NA,N,N/A,N/A,N,NA,NA
MA067,R,306,Y,3.2.3,N,N/A,Y,Y,"R Core Team. (2013). R: A language and environment for statistical computing. Vienna, Austria: R Foundation for Statistical Computing.",NA
MA067,compute.es,303,N,NA,Y,CRAN,N/A,Y,"Del Re, A. (2010). compute.es: Compute effect sizes. R package.",NA
MA067,glmulti,305,N,NA,Y,CRAN,N/A,Y,"Calcagno, V., & de Mazancourt, C. (2010). glmulti: An R package for easy automated model selection with (generalized) linear models. Journal of Statistical Software, 34, 1–29. https://doi.org/10.18637/jss.v034.i12",NA
MA067,metafor,305,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta- analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA067,rotl,306,N,NA,Y,CRAN,N/A,Y,"Michonneau, F., Brown, J. W., & Winter, D. J. (2016). rotl: An R package to interact with the Open Tree of Life data. Methods in Ecology and Evolution, 7, 1476–1481. https://doi.org/10.1111/2041-210X.12593",NA
MA067,ape,306,N,NA,Y,CRAN,N/A,Y,"Paradis, E., Claude, J., & Strimmer, K. (2004). APE: Analyses of phylogenetics and evolution in R language. Bioinformatics, 20, 289–290. https://doi.org/10.1093/bioinformatics/btg412",NA
MA048,R,175,Y,2.14.1,N,N/A,Y,T,< www.r-project.org >,NA
MA048,metafor,175,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analysis in R with the metafor package. – J. Stat. Soft. 36: 1–48.",NA
MA048,vif,176,N,NA,Y,CRAN,N/A,Y,"Lin, D. et al. 2011. VIF regression: a fast regression algorithm for large data. – J. Am. Stat. Ass. 106: 232–247.",NA
MA195,GetData Graph Digitizer,815,Y,2.25,N,N/A,N/A,T,Fedorov 2012; software available online - getdata-graph-digitizer.com,There is a special footnote with a link to the website
MA195,ArcGIS,815,Y,10,N,N/A,N/A,N,NA,NA
MA195,R,818,Y,3.0.1,N,N/A,Y,Y,"R Development Core Team. 2013. R version 3.0.1. R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA195,metafor,818,N,NA,Y,CRAN,N/A,N,NA,NA
MA195,lme4,818,N,NA,Y,CRAN,N/A,N,NA,NA
MA195,languageR,818,N,NA,Y,CRAN,N/A,N,NA,NA
MA001,WebPlotDigitizer,1787,N,NA,N,N/A,N/A,Y,"Rohatgi, A. (2015) WebPlotDigitizer. http://arohatgi.info/WebPlotDigitizer/",NA
MA001,R,1787,N,NA,N,N/A,Y,Y,"R Development Core Team (2015) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA001,metafor,1787,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA005,DataThief III,1481,N,NA,N,N/A,N/A,Y,"Tummers, B. (2006) Data Thief III. Available at: http://datathief.org/. Last accessed date, September 12, 2016.",NA
MA005,R,1482,Y,3.2.3,N,N/A,Y,Y,"R Core Team (2015). R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria. URL https://www.R-project.org/.",NA
