search_id,software_details,software_pageref,version_specified,version_details,is_r_package,package_location,r_packages_mentioned,software_cited,citation_details,notes
MA005,ape,1482,N,NA,Y,CRAN,N/A,Y,"Paradis, E., Claude, J. & Strimmer, K. (2004). APE: analyses of phylogenetics and evolution in R language. Bioinformatics, 20, 289–290.",NA
MA005,metafor,1482,Y,1.9-9,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. J. Stat. Softw., 36, 1–48.",NA
MA010,R,1398,Y,3.1.2,N,N/A,Y,Y,"R Core Team (2014) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria. Available at: http://www.r-project.org/ (accessed 8 February 2015)",NA
MA010,metafor,1397,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA010,lme4,1398,N,NA,Y,CRAN,N/A,Y,"Bates, D., Maechler, M., Bolker, B. & Waler, S. (2015) Fitting linear mixed-effects models using lme4. Journal of Statistical Software, 67, 1–48.",NA
MA010,merTools,1398,Y,0.2.1,Y,CRAN,N/A,Y,"Knowles, J.E. & Frederick, C. (2016) merTools: Tools for analyzing mixed effect regression models 0.2.1. Available at: https://cran.r-project.org/web/packages/merTools/merTools.pdf (accessed 4 April 2016)",NA
MA014,GraphClick,1730,N,NA,N,N/A,N/A,T,http://www.arizona-software.ch/graphclick/,NA
MA014,R,1730,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA014,metafor,1730,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA028,ImageJ,774,Y,1.48,N,N/A,N/A,Y,"Rasband, W. S. 1997–2016. ImageJ, < http://imagej.nih.gov/ij >. – US Nat. Inst. of Health, Bethesda, MD, USA.",NA
MA028,R,776,Y,3.2.2,N,N/A,Y,T,< www.r-project.org >,NA
MA028,ape,776,N,NA,Y,CRAN,N/A,Y,"Paradis, E. et al. 2004. APE: analyses of phylogenetics and evolution in R language. – Bioinformatics 20: 289–290.",NA
MA028,metafor,776,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Softw. 36: 1–48.",NA
MA037,DataThief III,1028,N,NA,N,N/A,N/A,Y,"Tummers, B. 2006. DataThief III. http://datathief.org/",NA
MA037,R,1029,Y,3.2.3,N,N/A,Y,Y,"R Development Core Team. 2011. R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria. http://www.R-project.org/",NA
MA037,metafor,1029,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta- analyses in R with the metafor package. Journal of Statistical Software 36:1–48.",NA
MA037,rvest,1029,Y,0.3.1,Y,CRAN,N/A,Y,"Wickham, H. 2015. rvest: Easily Harvest (Scrape) Web Pages. R package version 0.3.1. https://CRAN.R-project.org/package=rvest",NA
MA039,R,350,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA039,vegan,350,Y,2.3-0,Y,CRAN,N/A,Y,"Oksanen, J., Blanchet, F.G., Kindt, R., Legendre, P., Minchin, P.R., O’Hara, R.B. et al. (2015). vegan: Community Ecology Package.",NA
MA039,metafor,350,Y,1.9-5,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting Meta-Analyses in R with the metafor Package. J. Stat. Softw., 36, 1–48.",NA
MA044,R,267,Y,3.2.2,N,N/A,Y,Y,R Development Core Team. (2015). A language and environment for statistical computing. R version 3.2.2. R Foundation for Statistical Computing. Vienna.,NA
MA044,metafor,267,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. J. Stat. Softw., 36, 1–48.",NA
MA138,R,183,Y,3.1.2,N,N/A,Y,N,NA,NA
MA138,metafor,183,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA138,Techdig,183,Y,2.0,N,N/A,N/A,Y,"Jones, R.B. (2007) TechDig. Microsoft Corporation. Collaborative Computational Program, www.ccp14.ac.uk.",NA
MA140,R,205,N,NA,N,N/A,Y,Y,"R Core Team. (2013). R: A language and environment for statistical computing. Vienna, Austria: The R Foundation for Statistical Computing. Retrieved from http://www.r-project.org/.",NA
MA140,weights,205,Y,0.75,Y,CRAN,N/A,Y,"Pasek, J. (2012). weights: Weighting and weighted statistics (R package), version 0.75. http://CRAN.R-project.org/package¼weights.",NA
MA140,metafor,205,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1e48.",NA
MA147,R,64,N,NA,N,N/A,Y,N,NA,NA
MA147,metafor,66,N,NA,Y,CRAN,N/A,N,NA,NA
MA147,lme4,70,N,NA,Y,CRAN,N/A,N,NA,Inferred from reference to lmer function in article
MA149,WebPlotDigitizer,860,N,NA,N,N/A,N/A,Y,"Rohatgi, A. (2011) WebPlotDigitizer. http://arohatgi.info/WebPlotDigitizer/app/.",NA
MA149,ArcMap,860,Y,10.0,N,N/A,N/A,T,"ESRI, Inc., Redlands, CA",NA
MA149,R,861,Y,3.2.2,N,N/A,Y,Y,"R Core Team. (2013) R 3.0. Vienna, Austria.",NA
MA149,metafor,861,Y,1.9-8,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA164,JMP,1871,Y,9.0.3,N,N/A,N/A,Y,"SAS Institute Inc. (2010) JMP v. 9.03., Cary, NC, USA",NA
MA164,R,1871,Y,3.1.2,N,N/A,Y,Y,"Development Core Team R (2014) R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna",NA
MA164,GraphClick,1871,Y,3.0.2,N,N/A,N/A,T,http://www.arizona-software.ch/,NA
MA164,metafor,1872,Y,1.9.2,Y,CRAN,N/A,Y,Viechtbauer W (2010) Conducting meta-analyses in R with the metafor Package. J Stat Softw 36:1–48,NA
MA169,ImageJ,880,Y,1.47t,N,N/A,N/A,T,http://rsb.info.nih.gov/ij,NA
MA169,WebPlotDigitizer,880,Y,2.5,N,N/A,N/A,T,http://www.arohatgi.info/WebPlotDigitizer,NA
MA169,R,880,N,NA,N,N/A,Y,Y,"R Development Core Team (2011). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Viena.",NA
MA169,metafor,880,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA178,R,487,N,NA,N,N/A,Y,Y,"R Core Team. (2013). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA178,multcomp,487,N,NA,Y,CRAN,N/A,Y,"Benjamini, Y. & Hochberg, Y. (1995). Controlling the false discovery rate: a practical and powerful approach to multiple testing. J. R. Stat. Soc. Ser. B Methodol. 57, 289–300.",NA
MA178,metafor,487,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. J. Stat. Softw., 36, 1–48.",NA
MA183,R,960,N,NA,N,N/A,Y,Y,R Development Core Team. 2011. R: a language and environment for statistical computing. Vienna (Austria): R Foundation for Statistical Computing.,NA
MA183,ASReml-R,960,N,NA,N,N/A,N/A,Y,"Butler D, Cullis BR, Gilmour AR, Gogel BJ. 2007. ASReml-S reference manual. Brisbane (Australia): Dept. of Primary Industries and Fisheries.","This is a non-CRAN, commercial R package?"
MA183,metafor,962,N,NA,Y,CRAN,N/A,Y,Viechtbauer W. 2010. Conducting meta-analyses in R with the metafor package. J Stat Soft. 36:1–48.,NA
MA184,R,842,N,NA,N,N/A,Y,Y,"R Core Development Team (2012) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna. URL http://www.R-project.org (Accessed October 12, 2012).",NA
MA184,metafor,842,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA187,R,586,Y,3.0.2,N,N/A,Y,Y,"R Core Team (2013). R: A language and Environment. R Foundation, Vienna, Austria.",NA
MA187,rmeta,586,Y,2.16,Y,CRAN,N/A,Y,"Lumley, T. (2012). rmeta: Meta-analysis. R package version 2.16. http://cran.r-project.org/web/packages/rmeta/index.html.",NA
MA187,metafor,586,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting Meta-Analyses in R with the metafor Package. J. Stat. Softw., 36, 1–48.",NA
MA053,PlotDigitizer,140,N,NA,N,N/A,N/A,N,NA,NA
MA053,R,141,Y,3.4.1,N,N/A,Y,Y,"R Development Core Team, R. (2011). R: A language and environment for statistical computing R. D. C. Team, ed. R Foundation for Statistical Computing, 1(2.11.1), p.409. Available at: http://www.r-project.org. Last accessed 18 October 2017",NA
MA053,multcomp,141,N,NA,Y,CRAN,N/A,N,NA,NA
MA053,metafor,141,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analysis in R with the metafor package. J. Stat. Softw., 36, 1–48.",NA
MA055,R,131,N,NA,N,N/A,Y,Y,"R Core Team. 2014. R: a language and environment for statistical computing. Vienna, Austria: R Foundation for Statistical Computing.",NA
MA055,metafor,131,N,NA,Y,CRAN,N/A,Y,Viechtbauer W. 2010. Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36: 1–48.,NA
MA055,plyr,131,N,NA,Y,CRAN,N/A,Y,Wickham H. 2011. The split-apply-combine strategy for data analysis. Journal of Statistical Software 40: 1–29.,NA
MA055,ggplot2,131,N,NA,Y,CRAN,N/A,Y,"Wickham H. 2009. ggplot2: elegant graphics for data analysis. New York, USA: Springer-Verlag.",NA
MA057,GetData Graph Digitizer,152,N,NA,N,N/A,N/A,T,http://www.getdata-graph-digitizer.com,NA
MA057,R,153,N,NA,N,N/A,Y,Y,"R Development Core Team. (2015). R: A language and environment for statistical computing. Vienna, Austria: R Foundation for Statistical Computing, Available from: http://www.R-project.org.",NA
MA057,metafor,153,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta- analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA058,R,7,Y,3.1.2,N,N/A,Y,Y,"RCore Team. 2014. R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria. www.r-project.org",NA
MA058,metafor,7,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36:1–48.",NA
MA058,PlotDigitizer,p.1 Appendix S1,Y,2.6.8,N,N/A,N/A,T,http://plotdigitizer.sourceforge.net,NA
MA058,maps,p.3 Appendix S1,N,NA,Y,CRAN,N/A,T,https://CRAN.R‐project.org/package=maps,NA
MA117,WebPlotDigitizer,352,Y,2.6,N,N/A,N/A,T,http://arohatgi.info/WebPlotDigitizer/,NA
MA117,R,352,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA117,picante,352,N,NA,Y,CRAN,N/A,Y,"Kembel, S. W., Cowan, P. D., Helmus, M. R., Cornwell, W. K., Morlon, H., Ackerly, D. D., Blomberg, S. P. & Webb, C. O. (2010). Picante: R tools for integrating phylogenies and ecology. Bioinformatics 26, 1463–1464.",NA
MA117,metafor,352,Y,1.9-2,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA119,R,473,N,NA,N,N/A,Y,Y,"RCoreTeam(2014).R:ALanguageandEnvironmentforStatisticalComputing.Rfoundation for Statistical Computing, Vienna.",NA
MA119,metafor,473,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA119,phytools,473,N,NA,Y,CRAN,N/A,Y,"Revell, L. J. (2012). phytools: an R package for phylogenetic comparative biology (and other things). Methods in Ecology and Evolution 3, 217–223.",NA
MA119,JMP,474,Y,8.0.2,N,N/A,N/A,Y,"SAS Institute Inc. (2009). JMP, Version 8.0.2. SAS Institute, Inc., Cary.",NA
MA121,R,1207,Y,3.2.0,N,N/A,Y,Y,"R Development Core Team (2007) R: a language and environment for statistical computing. R foundation for Statistical Computing, Vienna",NA
MA121,Rstudio,1207,Y,0.98.1103,N,N/A,N/A,T,"(v.0.98.1103; RStudio, Boston, MA, USA)",NA
MA121,metafor,1207,N,NA,Y,CRAN,N/A,Y,Viechtbauer W (2010) Conducting meta-analyses in R with the metafor package. J Stat Softw 36:1–48,NA
MA121,ImageJ,1207,N,NA,N,N/A,N/A,Y,"Abràmoff MD, Magalhães PJ, Ram SJ (2004) Image processing with ImageJ. Biophotonics Int 11:36–42",NA
MA121,AICcmodavg,1207,Y,1,Y,CRAN,N/A,Y,Mazerolle M (2011) AICcmodavg: model selection and multimodel inference based on (Q) AIC (c). R package version 1,NA
MA123,R,286,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA123,metafor,286,N,NA,Y,CRAN,N/A,Y,Viechtbauer W. 2010. Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36: 1–48.,NA
MA128,R,630,Y,3.0.1,N,N/A,Y,Y,"R Development Core Team (2014) R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna",NA
MA128,metafor,630,N,NA,Y,CRAN,N/A,Y,Viechtbauer W (2010) Conducting meta-analyses in R with the metafor package. J Stat Softw 36:1–48,NA
MA199,DataThief III,951,N,NA,N,N/A,N/A,T,< www.datathief.org >,NA
MA199,R,952,Y,3.0.3,N,N/A,Y,T,<www.R-project.org/>,NA
MA199,lmerTest,952,Y,2.0-11,Y,CRAN,N/A,Y,"Kuznetsova, A. et al. 2014. lmerTest: tests for random and fixed effects for linear mixed effect models (lmer objects of lme4 package). – R package ver. 2.0-11.",NA
MA199,ggplot2,952,N,NA,Y,CRAN,N/A,Y,"Wickham, H. 2009. ggplot2: elegant graphics for data analysis. – Springer.",NA
MA199,metafor,952,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Softw. 36: 1–48.",NA
MA201,WebPlotDigitizer,1549,Y,2.6,N,N/A,N/A,T,"(v 2.6 released 10/20/2013, author Ankit Rohatg, http://arohatgi.info/WebPlotDigitizer/)",NA
MA201,R,1549,Y,3.1.0,N,N/A,Y,Y,"R Core Team (2014) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria. Available at http://www.R-project.org/",NA
MA201,Rstudio,1549,Y,0.98.953,N,N/A,N/A,Y,"RStudio Team (2012) R Studio: Integrated Development for R. RStudio Inc, Boston, MA. Available at http://www.rstudio.com/",NA
MA201,metafor,1549,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48 URL http://www.jstatsoft.org/v36/i03/.",NA
MA204,R,1113,Y,3.0.1,N,N/A,Y,T,< www.r-project.org >,NA
MA204,ade4,1113,N,NA,Y,CRAN,N/A,Y,"Dray, S. and Dufour, A. B. 2007. The ade4 package: implementing the duality diagram for ecologists. – J. Stat. Softw. 22: 1–20.",NA
MA204,metafor,1113,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Softw. 36: 1–48.",NA
MA204,Hmisc,1113,Y,3.13-0,Y,CRAN,N/A,Y,"Harrell Jr, F. E. 2013. Hmisc: Harrell miscellaneous. R package ver. 3.13-0. – < http://CRAN.R-project.org/package=Hmisc >.",NA
MA206,ImageJ,1122,N,NA,N,N/A,N/A,Y,"Schneider, C. A. et al. 2012. NIH Image to ImageJ: 25 years of image analysis. – Nat. Meth. 9: 671–675.",NA
MA206,ArcGIS,1123,Y,10.1,N,N/A,N/A,N,NA,NA
MA206,metafor,1123,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Softw. 36: 1–48.",NA
MA206,R,p.10 Supplementary Info,Y,2.15,N,N/A,Y,T,<www.r-project.org>,No mention of R in the article only in supplement
MA207,Rstudio,675,N,NA,N,N/A,N/A,Y,RStudio (2012). RStudio: integrated development environment for R (Version 2.15.2) (Computer software). Boston. Available at http://www.rstudio.com/ Accessed 5.2.2013.,NA
MA207,R,687,Y,2.15.2,N,N/A,Y,N,NA,Mentioned in the reference to Rstudio but nowhere else
MA207,metafor,675,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). Conducting meta-analysis in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA211,Image Pro Plus,374,Y,7.0,N,N/A,N/A,T,"Media Cybernetics, Rockville, Maryland, USA",NA
MA211,R,374,Y,3.0.2,N,N/A,Y,Y,"R Development Core Team. 2013. R 3.02. R Project for Statistical Computing, Vienna, Austria. www.r-project.org",NA
MA211,metafor,374,Y,1.9-2,Y,CRAN,N/A,N,NA,"In the acknowledgments: ""We thank Wolfgang Viechtbauer, who provided some code for us to use the metafor package in R"""
MA076,R,1703,Y,3.0.1,N,N/A,Y,T,< www.r-project.org >,NA
MA076,metafor,1703,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Software. 36: 1–48.",NA
MA078,ImageJ,1365,N,NA,N,N/A,N/A,Y,"Rasband, W.S. (1997–2015). ImageJ. U. S. National Institutes of Health, Bethesda, Maryland, USA. URL http://imagej.nih.gov/ij/.",NA
MA078,R,1365,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA078,metafor,1365,Y,1.9.8,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010). “metafor: Meta-Analysis Package for R.” R Package Version 1.9.8. Available at: http://CRAN.R-project.org/package=metafor. Last accessed: May 2016.",NA
MA082,Minitab,p.2 Appendix S1,Y,17,N,N/A,N/A,T,"Minitab Inc., State College, PA, USA",Details in supplement only
MA082,R,p.2 Appendix S1,Y,3.1,N,N/A,Y,T,(v. 3.1; www.R-project.org),NA
MA082,metafor,p.3 Appendix S1,Y,1.9-2,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36, 1–48.","Full reference is in the main article, but otherwise not mentioned. Mention in Appendix only"
MA090,R,1388,Y,3.2.3,N,N/A,Y,T,< www.r-project.org >,NA
MA090,vegan,1388,N,NA,Y,CRAN,N/A,Y,"Oksanen, J. et al. 2015. vegan: community ecology package. – < http://CRAN.R-project.org/package = vegan >.",NA
MA090,inext,1388,N,NA,Y,CRAN,N/A,Y,"Hsieh, T. C. et al. 2015. inext: iNterpolation and EXTrapolation for species diversity. – < http://chao.stat.nthu.edu.tw/blog/software-download >.",NA
MA090,metafor,1390,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. – J. Stat. Softw. 36: 1–48.",NA
MA095,R,1495,N,NA,N,N/A,Y,Y,"R Core Team (2014) R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna, Austria.",NA
MA095,lme4,1495,N,NA,Y,CRAN,N/A,Y,"Bates, D., M€ achler, M., Bolker, B. & Walker, S. (2014) Fitting linear mixed-effects models using lme4. arXiv: 1406.5823.",NA
MA095,metafor,1495,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA095,ggplot2,1495,N,NA,Y,CRAN,N/A,Y,"Wickham, H. (2009) Ggplot2: Elegant Graphics for Data Analysis. Springer, New York, NY, USA.",NA
MA097,PlotDigitizer,45,N,NA,N,N/A,N/A,Y,"Huwaldt J, Steinhorst S (2013) Plot Digitizer. Available at: http://plot-digitizer.sourceforge.net/",NA
MA097,JAGS,46,Y,3.4,N,N/A,N/A,Y,Plummer M (2003) JAGS: A program for analysis of Bayesian graphical models using Gibbs sampling. Available at: http://mcmc-jags.sourceforge.net/,NA
MA097,rjags,46,N,NA,Y,CRAN,N/A,Y,Plummer M (2014) rjags: Bayesian graphical models using MCMC. Available at: https://cran.r-project.org/web/packages/rjags/rjags.pdf,NA
MA097,R,46,N,NA,N,N/A,Y,Y,"R Core Team (2013) R: a language and environment for statistical computing. R Foundation for Statistical Computing, Vienna",NA
MA097,metafor,47,N,NA,Y,CRAN,N/A,Y,Viechtbauer W (2010) Conducting meta-analyses in R with the metafor package. J Stat Softw 36:1–48,NA
MA097,ggplot2,47,N,NA,Y,CRAN,N/A,Y,"Wickham H (2009) ggplot2: elegant graphics for data analysis. Springer SBM, New York",NA
MA099,DataThief III,1342,Y,1.3,N,N/A,N/A,Y,"Tummers, B. (2006) DataThief III, v.1.3. Available at: http://www.datathief.org/ (accessed Jan–Dec 2010).",NA
MA099,WebPlotDigitizer,1343,Y,3.10,N,N/A,N/A,Y,"Rohatgi, A. (2015) WebPlotDigitalizer: HTML5 based online tool to extract numerical data from plot images. Version 3.10 [WWW document] Available at: http://arohatgi.info/WebPlotDigitizer/app/ (accessed Oct 2015–Apr 2016).",NA
MA099,R,1343,N,NA,N,N/A,Y,N,NA,Only mentioned implicitly through the mention of R packages
MA099,metafor,1343,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. (2010) Conducting meta-analyses in R with the metafor package. Journal of Statistical Software, 36, 1–48.",NA
MA101,WebPlotDigitizer,581,Y,2.4,N,N/A,N/A,Y,"Rohatgi, A. ( 2012 ). WebPlotDigitizer v2.4. Accessed 8 April 2015. Available at http://arohatgi.info/WebPlotDigitizer.",NA
MA101,compute.es,583,N,NA,Y,CRAN,N/A,Y,"Del Re, A. C. ( 2014 ). Package ‘‘compute.es’’. Accessed 8 April 2015. Available at http://cran.r-project.org/web/packages/compute.es/compute.es.pdf).",NA
MA101,R,583,N,NA,N,N/A,Y,Y,"R Core Team ( 2014 ). R: A Language and Environment for Statistical Computing. R Foundation for Statistical Computing, Vienna. Accessed 8 April 2015. Available at http://www.R-project.org/.",NA
MA101,metafor,583,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. ( 2010 ). Conducting meta-analysis in R with the metafor package. Journal of Statistical Software 36, 1–48.",NA
MA103,R,282,Y,3.1.2,N,N/A,Y,Y,"R Core Team. 2014. The R Project for Statistical Computing, version 3.1.2. R Foundation for Statistical Computing, Vienna, Austria. www.r-project.org",NA
MA103,metafor,282,N,NA,Y,CRAN,N/A,Y,"Viechtbauer, W. 2010. Conducting meta-analyses in R with the metafor package. Journal of Statistical Software 36:1–48.",NA
MA061,Mesquite,23,N,NA,N,N/A,N/A,Y,"Maddison, W.P. & Maddison, D.R. ( 2017 ). Mesquite: a modular system for evolutionary analysis. http://mesquiteproject.org",NA
